================================
=
= SOAPUI_HOME = /usr/local/SmartBear/SoapUI-5.7.0
=
================================
SoapUI 5.7.0 TestCase Runner
18:18:06,650 INFO  [DefaultSoapUICore] Creating new settings at [/root/soapui-settings.xml]
18:18:08,950 DEBUG [AbstractWsdlDefinitionLoader] Returning baseInputSource [http://www.dneonline.com/calculator.asmx?wsdl]
Retrieving document at 'http://www.dneonline.com/calculator.asmx?wsdl'.
18:18:09,003 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/xop.xsd with targetNamespace http://www.w3.org/2004/08/xop/include
18:18:09,030 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/XMLSchema.xsd with targetNamespace http://www.w3.org/2001/XMLSchema
18:18:09,033 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/xml.xsd with targetNamespace http://www.w3.org/XML/1998/namespace
18:18:09,035 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/swaref.xsd with targetNamespace http://ws-i.org/profiles/basic/1.1/xsd
18:18:09,039 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/xmime200505.xsd with targetNamespace http://www.w3.org/2005/05/xmlmime
18:18:09,042 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/xmime200411.xsd with targetNamespace http://www.w3.org/2004/11/xmlmime
18:18:09,045 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEnvelope.xsd with targetNamespace http://schemas.xmlsoap.org/soap/envelope/
18:18:09,048 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd with targetNamespace http://schemas.xmlsoap.org/soap/encoding/
18:18:09,050 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEnvelope12.xsd with targetNamespace http://www.w3.org/2003/05/soap-envelope
18:18:09,054 INFO  [SchemaUtils] Added default schema from file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd with targetNamespace http://www.w3.org/2003/05/soap-encoding
18:18:09,055 INFO  [SchemaUtils] Loading schema types from [http://www.dneonline.com/calculator.asmx?wsdl]
18:18:09,055 INFO  [SchemaUtils] Getting schema http://www.dneonline.com/calculator.asmx?wsdl
18:18:09,199 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ID' should only be used for attributes (used for element 'ID@http://www.w3.org/2003/05/soap-encoding').
18:18:09,199 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ID' should only be used for attributes (used for element 'ID@http://www.w3.org/2003/05/soap-encoding').
18:18:09,200 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'IDREF' should only be used for attributes (used for element 'IDREF@http://www.w3.org/2003/05/soap-encoding').
18:18:09,200 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'IDREF' should only be used for attributes (used for element 'IDREF@http://www.w3.org/2003/05/soap-encoding').
18:18:09,200 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ENTITY' should only be used for attributes (used for element 'ENTITY@http://www.w3.org/2003/05/soap-encoding').
18:18:09,200 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ENTITY' should only be used for attributes (used for element 'ENTITY@http://www.w3.org/2003/05/soap-encoding').
18:18:09,200 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'IDREFS' should only be used for attributes (used for element 'IDREFS@http://www.w3.org/2003/05/soap-encoding').
18:18:09,200 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'IDREFS' should only be used for attributes (used for element 'IDREFS@http://www.w3.org/2003/05/soap-encoding').
18:18:09,201 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ENTITIES' should only be used for attributes (used for element 'ENTITIES@http://www.w3.org/2003/05/soap-encoding').
18:18:09,201 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding12.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ENTITIES' should only be used for attributes (used for element 'ENTITIES@http://www.w3.org/2003/05/soap-encoding').
18:18:09,201 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ID' should only be used for attributes (used for element 'ID@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,201 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ID' should only be used for attributes (used for element 'ID@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,202 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'IDREF' should only be used for attributes (used for element 'IDREF@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,202 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'IDREF' should only be used for attributes (used for element 'IDREF@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,202 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ENTITY' should only be used for attributes (used for element 'ENTITY@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,202 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ENTITY' should only be used for attributes (used for element 'ENTITY@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,203 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'IDREFS' should only be used for attributes (used for element 'IDREFS@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,203 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'IDREFS' should only be used for attributes (used for element 'IDREFS@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,203 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ENTITIES' should only be used for attributes (used for element 'ENTITIES@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,203 WARN  [SchemaUtils] Error: jar:file:/usr/local/SmartBear/SoapUI-5.7.0/bin/soapui-5.7.0.jar!/com/eviware/soapui/resources/xsds/soapEncoding.xsd:0: warning: id-idref-idrefs-entity-entities-notation: For compatibility, type 'ENTITIES' should only be used for attributes (used for element 'ENTITIES@http://schemas.xmlsoap.org/soap/encoding/').
18:18:09,204 DEBUG [AbstractDefinitionContext] Loaded Definition: ok
18:18:09,224 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,224 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,224 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,224 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,224 INFO  [SoapUITestCaseRunner] Assertion [Contains [AddResults]] has status VALID
18:18:09,224 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,225 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,225 INFO  [SoapUITestCaseRunner] running step [Getting Result]
18:18:09,224 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,225 INFO  [SoapUITestCaseRunner] Assertion [Contains [AddResults]] has status VALID
18:18:09,225 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,225 INFO  [SoapUITestCaseRunner] running step [Getting Result]
18:18:09,226 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:09,226 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,226 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:09,227 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,228 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,228 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:09,229 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,229 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:09,420 INFO  [SoapUITestCaseRunner] running step [Multiply With Assertions]
18:18:09,427 INFO  [SoapUITestCaseRunner] running step [Multiply With Assertions]
18:18:09,621 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:09,621 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:09,652 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,652 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,652 INFO  [SoapUITestCaseRunner] Assertion [Contains [MultiplyResult]] has status VALID
18:18:09,653 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,653 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,653 INFO  [SoapUITestCaseRunner] Assertion [Script Assertion [ExpectedResult]] has status VALID
18:18:09,653 INFO  [SoapUITestCaseRunner] running step [Getting Final Result]
18:18:09,654 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,655 INFO  [SoapUITestCaseRunner] Assertion [Contains [MultiplyResult]] has status VALID
18:18:09,656 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,656 INFO  [SoapUITestCaseRunner] Assertion [Script Assertion [ExpectedResult]] has status FAILED
18:18:09,656 ERROR [SoapUITestCaseRunner] ASSERTION FAILED -> No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98
18:18:09,656 ERROR [SoapUITestCaseRunner] ASSERTION FAILED -> No es el resultado esperado. Expression: (gettingResult == expectedResult). Values: gettingResult = 112, expectedResult = 98
18:18:09,662 INFO  [SoapUITestCaseRunner] Finished running SoapUI testcase [TC01.- Add two numbers and multiply that result - Passed Case], time taken: 1385ms, status: FINISHED
18:18:09,664 ERROR [SoapUITestCaseRunner] Multiply With Assertions failed, exporting to [/reports/TestSuite-TC02_Add_two_numbers_and_multiply_that_result__Failed_Case_Wrong_Result-Multiply_With_Assertions-0-FAILED.txt]
18:18:09,664 ERROR [SoapUITestCaseRunner] Multiply With Assertions failed, exporting to [/reports/TestSuite-TC02_Add_two_numbers_and_multiply_that_result__Failed_Case_Wrong_Result-Multiply_With_Assertions-0-FAILED.txt]
18:18:09,677 INFO  [SoapUITestCaseRunner] running step [Getting Final Result]
18:18:09,681 INFO  [SoapUITestCaseRunner] Finished running SoapUI testcase [TC02.- Add two numbers and multiply that result - Failed Case (Wrong Result)], time taken: 1387ms, status: FAILED
18:18:09,796 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,797 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,797 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:09,797 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,798 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:09,800 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:09,807 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,808 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,808 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:09,808 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,808 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:09,811 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:09,978 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,978 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,979 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:09,979 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,979 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:09,984 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:09,991 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:09,991 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:09,991 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:09,991 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:09,992 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:09,994 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,157 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,157 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,157 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,157 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,158 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,160 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,173 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,173 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,173 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,174 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,174 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,176 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,332 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,333 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,333 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,333 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,333 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,335 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,346 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,346 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,346 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,346 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,347 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,349 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,504 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,504 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,504 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,505 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,505 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,507 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,530 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,530 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,530 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,530 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,530 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,532 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,677 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,677 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,678 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,678 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,678 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,680 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,711 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,711 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,711 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,711 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,711 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,714 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,854 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,854 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,854 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,855 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,855 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,857 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:10,891 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:10,891 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:10,892 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:10,892 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:10,892 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:10,894 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,027 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,027 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,027 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,027 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,028 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,030 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,071 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,072 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,072 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,072 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,073 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,074 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,198 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,198 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,198 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,198 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,198 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,200 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,246 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,246 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,247 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,247 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,247 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,249 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,373 WARN  [WsdlValidator] Missing matching Fault in wsdl for bindingOperation [Add]
18:18:11,373 WARN  [WsdlValidator] Missing matching Fault in wsdl for bindingOperation [Add]
18:18:11,374 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,374 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,374 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,374 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,374 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,377 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,425 WARN  [WsdlValidator] Missing matching Fault in wsdl for bindingOperation [Add]
18:18:11,425 WARN  [WsdlValidator] Missing matching Fault in wsdl for bindingOperation [Add]
18:18:11,425 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,425 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,425 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,425 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,426 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,427 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,545 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,545 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,545 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
18:18:11,545 INFO  [SoapUITestCaseRunner] Assertion [Not Contains [Error]] has status VALID
18:18:11,545 INFO  [SoapUITestCaseRunner] running step [Check number]
18:18:11,547 INFO  [SoapUITestCaseRunner] running step [Add]
18:18:11,599 INFO  [SoapUITestCaseRunner] Assertion [SOAP Response] has status VALID
18:18:11,599 INFO  [SoapUITestCaseRunner] Assertion [Schema Compliance] has status VALID
18:18:11,599 INFO  [SoapUITestCaseRunner] Assertion [Contains [Fault]] has status UNKNOWN
